Datetime;Resolution code;Quarter hour;Quality status;ACE;System imbalance;Alpha;Alpha';Marginal incremental price;Marginal decremental price;Imbalance Price
2025-04-08T02:47:00+02:00;PT1M;2025-04-08T02:45:00+02:00;DataIssue;-6.201;-65.236;0.0;0.0;119.0;55.0;119.0
2025-04-08T02:46:00+02:00;PT1M;2025-04-08T02:45:00+02:00;DataIssue;-5.509;-34.806;0.0;0.0;119.0;55.0;119.0
2025-04-08T02:45:00+02:00;PT1M;2025-04-08T02:45:00+02:00;DataIssue;-0.548;1.105;0.0;0.0;119.0;87.0;87.0
2025-04-08T02:44:00+02:00;PT1M;2025-04-08T02:30:00+02:00;DataIssue;-0.514;-74.801;0.0;0.0;119.0;55.0;119.0
2025-04-08T02:43:00+02:00;PT1M;2025-04-08T02:30:00+02:00;DataIssue;-0.621;-77.704;0.0;0.0;119.0;55.0;119.0
2025-04-08T02:42:00+02:00;PT1M;2025-04-08T02:30:00+02:00;DataIssue;-0.706;-78.723;0.0;0.0;119.0;55.0;119.0
2025-04-08T02:41:00+02:00;PT1M;2025-04-08T02:30:00+02:00;DataIssue;-1.005;-79.721;0.0;0.0;119.0;55.0;119.0
2025-04-08T02:40:00+02:00;PT1M;2025-04-08T02:30:00+02:00;DataIssue;-0.863;-82.114;0.0;0.0;119.0;55.0;119.0
2025-04-08T02:39:00+02:00;PT1M;2025-04-08T02:30:00+02:00;DataIssue;-1.638;-76.352;0.0;0.0;119.0;55.0;119.0
2025-04-08T02:38:00+02:00;PT1M;2025-04-08T02:30:00+02:00;DataIssue;-2.57;-67.4;0.0;0.0;119.0;55.0;119.0
2025-04-08T02:37:00+02:00;PT1M;2025-04-08T02:30:00+02:00;DataIssue;-2.973;-53.867;0.0;0.0;119.0;55.0;119.0
2025-04-08T02:36:00+02:00;PT1M;2025-04-08T02:30:00+02:00;DataIssue;-4.948;-34.482;0.0;0.0;119.0;55.0;119.0
2025-04-08T02:35:00+02:00;PT1M;2025-04-08T02:30:00+02:00;DataIssue;-6.769;-13.703;0.0;0.0;87.0;55.0;87.0
2025-04-08T02:34:00+02:00;PT1M;2025-04-08T02:30:00+02:00;DataIssue;-8.739;8.576;0.0;0.0;119.0;87.0;87.0
2025-04-08T02:33:00+02:00;PT1M;2025-04-08T02:30:00+02:00;DataIssue;-8.119;30.269;0.0;0.0;119.0;55.0;55.0
2025-04-08T02:32:00+02:00;PT1M;2025-04-08T02:30:00+02:00;DataIssue;-7.58;38.237;0.0;0.0;119.0;55.0;55.0
2025-04-08T02:31:00+02:00;PT1M;2025-04-08T02:30:00+02:00;DataIssue;-4.952;50.972;0.0;0.0;119.0;55.0;55.0
2025-04-08T02:30:00+02:00;PT1M;2025-04-08T02:30:00+02:00;DataIssue;-3.139;88.484;0.0;0.0;119.0;55.0;55.0
2025-04-08T02:29:00+02:00;PT1M;2025-04-08T02:15:00+02:00;DataIssue;2.003;-27.955;0.0;0.0;129.17;55.0;129.17
2025-04-08T02:28:00+02:00;PT1M;2025-04-08T02:15:00+02:00;DataIssue;1.747;-33.293;0.0;0.0;129.17;55.0;129.17
2025-04-08T02:27:00+02:00;PT1M;2025-04-08T02:15:00+02:00;DataIssue;0.848;-33.771;0.0;0.0;129.17;55.0;129.17
2025-04-08T02:26:00+02:00;PT1M;2025-04-08T02:15:00+02:00;DataIssue;0.169;-30.594;0.0;0.0;129.17;55.0;129.17
2025-04-08T02:25:00+02:00;PT1M;2025-04-08T02:15:00+02:00;DataIssue;-0.024;-28.136;0.0;0.0;129.17;55.0;129.17
2025-04-08T02:24:00+02:00;PT1M;2025-04-08T02:15:00+02:00;DataIssue;-0.513;-27.233;0.0;0.0;129.17;55.0;129.17
2025-04-08T02:23:00+02:00;PT1M;2025-04-08T02:15:00+02:00;DataIssue;-0.669;-24.431;0.0;0.0;92.085;55.0;92.085
2025-04-08T02:22:00+02:00;PT1M;2025-04-08T02:15:00+02:00;DataIssue;-0.909;-24.49;0.0;0.0;92.085;55.0;92.085
2025-04-08T02:21:00+02:00;PT1M;2025-04-08T02:15:00+02:00;DataIssue;-1.097;-24.78;0.0;0.0;92.085;55.0;92.085
2025-04-08T02:20:00+02:00;PT1M;2025-04-08T02:15:00+02:00;DataIssue;-1.017;-29.291;0.0;0.0;129.17;55.0;129.17
2025-04-08T02:19:00+02:00;PT1M;2025-04-08T02:15:00+02:00;DataIssue;-1.637;-34.42;0.0;0.0;129.17;55.0;129.17
2025-04-08T02:18:00+02:00;PT1M;2025-04-08T02:15:00+02:00;DataIssue;-1.522;-37.098;0.0;0.0;129.17;55.0;129.17
2025-04-08T02:17:00+02:00;PT1M;2025-04-08T02:15:00+02:00;DataIssue;-2.78;-48.124;0.0;0.0;129.17;55.0;129.17
2025-04-08T02:16:00+02:00;PT1M;2025-04-08T02:15:00+02:00;DataIssue;-5.452;-48.634;0.0;0.0;129.17;55.0;129.17
2025-04-08T02:15:00+02:00;PT1M;2025-04-08T02:15:00+02:00;DataIssue;-0.6;-15.787;0.0;0.0;92.085;55.0;92.085
2025-04-08T02:14:00+02:00;PT1M;2025-04-08T02:00:00+02:00;DataIssue;2.74;-57.051;0.0;0.0;129.17;55.0;129.17
2025-04-08T02:13:00+02:00;PT1M;2025-04-08T02:00:00+02:00;DataIssue;2.947;-57.482;0.0;0.0;129.17;55.0;129.17
2025-04-08T02:12:00+02:00;PT1M;2025-04-08T02:00:00+02:00;DataIssue;2.949;-56.555;0.0;0.0;129.17;55.0;129.17
2025-04-08T02:11:00+02:00;PT1M;2025-04-08T02:00:00+02:00;DataIssue;2.238;-56.732;0.0;0.0;129.17;55.0;129.17
2025-04-08T02:10:00+02:00;PT1M;2025-04-08T02:00:00+02:00;DataIssue;3.281;-48.882;0.0;0.0;129.17;55.0;129.17
2025-04-08T02:09:00+02:00;PT1M;2025-04-08T02:00:00+02:00;DataIssue;2.787;-39.5;0.0;0.0;129.17;55.0;129.17
2025-04-08T02:08:00+02:00;PT1M;2025-04-08T02:00:00+02:00;DataIssue;2.194;-32.471;0.0;0.0;129.17;55.0;129.17
2025-04-08T02:07:00+02:00;PT1M;2025-04-08T02:00:00+02:00;DataIssue;-0.112;-24.281;0.0;0.0;92.085;55.0;92.085
2025-04-08T02:06:00+02:00;PT1M;2025-04-08T02:00:00+02:00;DataIssue;-1.989;-13.149;0.0;0.0;92.085;55.0;92.085
2025-04-08T02:05:00+02:00;PT1M;2025-04-08T02:00:00+02:00;DataIssue;-3.843;0.651;0.0;0.0;129.17;92.085;92.085
2025-04-08T02:04:00+02:00;PT1M;2025-04-08T02:00:00+02:00;DataIssue;-2.523;20.109;0.0;0.0;129.17;92.085;92.085
2025-04-08T02:03:00+02:00;PT1M;2025-04-08T02:00:00+02:00;DataIssue;-0.463;38.046;0.0;0.0;129.17;55.0;55.0
2025-04-08T02:02:00+02:00;PT1M;2025-04-08T02:00:00+02:00;DataIssue;-2.39;25.504;0.0;0.0;129.17;55.0;55.0
2025-04-08T02:01:00+02:00;PT1M;2025-04-08T02:00:00+02:00;DataIssue;0.928;41.308;0.0;0.0;129.17;55.0;55.0
2025-04-08T02:00:00+02:00;PT1M;2025-04-08T02:00:00+02:00;DataIssue;1.092;66.846;0.0;0.0;129.17;55.0;55.0
2025-04-08T01:59:00+02:00;PT1M;2025-04-08T01:45:00+02:00;DataIssue;-9.544;-31.423;0.0;0.0;119.0;55.0;119.0
2025-04-08T01:58:00+02:00;PT1M;2025-04-08T01:45:00+02:00;DataIssue;-10.033;-42.075;0.0;0.0;119.0;55.0;119.0
2025-04-08T01:57:00+02:00;PT1M;2025-04-08T01:45:00+02:00;DataIssue;-10.326;-51.211;0.0;0.0;119.0;55.0;119.0
2025-04-08T01:56:00+02:00;PT1M;2025-04-08T01:45:00+02:00;DataIssue;-10.236;-58.452;0.0;0.0;119.0;55.0;119.0
2025-04-08T01:55:00+02:00;PT1M;2025-04-08T01:45:00+02:00;DataIssue;-9.859;-63.058;0.0;0.0;119.0;55.0;119.0
2025-04-08T01:54:00+02:00;PT1M;2025-04-08T01:45:00+02:00;DataIssue;-9.308;-72.253;0.0;0.0;119.0;55.0;119.0
2025-04-08T01:53:00+02:00;PT1M;2025-04-08T01:45:00+02:00;DataIssue;-9.756;-83.386;0.0;0.0;119.0;55.0;119.0
2025-04-08T01:52:00+02:00;PT1M;2025-04-08T01:45:00+02:00;DataIssue;-10.8;-87.425;0.0;0.0;119.0;55.0;119.0
2025-04-08T01:51:00+02:00;PT1M;2025-04-08T01:45:00+02:00;DataIssue;-11.711;-93.364;0.0;0.0;119.0;55.0;119.0
2025-04-08T01:50:00+02:00;PT1M;2025-04-08T01:45:00+02:00;DataIssue;-12.292;-95.024;0.0;0.0;119.0;55.0;119.0
2025-04-08T01:49:00+02:00;PT1M;2025-04-08T01:45:00+02:00;DataIssue;-11.046;-88.103;0.0;0.0;119.0;55.0;119.0
2025-04-08T01:48:00+02:00;PT1M;2025-04-08T01:45:00+02:00;DataIssue;-10.629;-89.511;0.0;0.0;119.0;55.0;119.0
2025-04-08T01:47:00+02:00;PT1M;2025-04-08T01:45:00+02:00;DataIssue;-12.05;-82.168;0.0;0.0;119.0;55.0;119.0
2025-04-08T01:46:00+02:00;PT1M;2025-04-08T01:45:00+02:00;DataIssue;-9.944;-68.226;0.0;0.0;119.0;55.0;119.0
2025-04-08T01:45:00+02:00;PT1M;2025-04-08T01:45:00+02:00;DataIssue;-0.811;0.487;0.0;0.0;119.0;87.0;87.0
2025-04-08T01:44:00+02:00;PT1M;2025-04-08T01:30:00+02:00;DataIssue;-1.513;-34.168;0.0;0.0;129.17;55.0;129.17
2025-04-08T01:43:00+02:00;PT1M;2025-04-08T01:30:00+02:00;DataIssue;-1.622;-34.031;0.0;0.0;129.17;55.0;
2025-04-08T01:42:00+02:00;PT1M;2025-04-08T01:30:00+02:00;DataIssue;-1.741;-34.812;0.0;0.0;129.17;55.0;129.17
2025-04-08T01:41:00+02:00;PT1M;2025-04-08T01:30:00+02:00;DataIssue;-1.886;-31.636;0.0;0.0;129.17;55.0;129.17
2025-04-08T01:40:00+02:00;PT1M;2025-04-08T01:30:00+02:00;DataIssue;-2.05;-29.253;0.0;0.0;129.17;55.0;129.17
2025-04-08T01:39:00+02:00;PT1M;2025-04-08T01:30:00+02:00;DataIssue;-2.248;-28.41;0.0;0.0;129.17;55.0;129.17
2025-04-08T01:38:00+02:00;PT1M;2025-04-08T01:30:00+02:00;DataIssue;-2.496;-23.534;0.0;0.0;92.085;55.0;92.085
2025-04-08T01:37:00+02:00;PT1M;2025-04-08T01:30:00+02:00;DataIssue;-2.785;-18.305;0.0;0.0;92.085;55.0;92.085
2025-04-08T01:36:00+02:00;PT1M;2025-04-08T01:30:00+02:00;DataIssue;-3.213;-15.059;0.0;0.0;92.085;55.0;92.085
2025-04-08T01:35:00+02:00;PT1M;2025-04-08T01:30:00+02:00;DataIssue;-3.509;-13.046;0.0;0.0;92.085;55.0;92.085
2025-04-08T01:34:00+02:00;PT1M;2025-04-08T01:30:00+02:00;DataIssue;-3.822;-10.612;0.0;0.0;92.085;55.0;92.085
2025-04-08T01:33:00+02:00;PT1M;2025-04-08T01:30:00+02:00;DataIssue;-3.912;-16.578;0.0;0.0;92.085;55.0;92.085
2025-04-08T01:32:00+02:00;PT1M;2025-04-08T01:30:00+02:00;DataIssue;-5.538;-34.755;0.0;0.0;129.17;55.0;129.17
2025-04-08T01:31:00+02:00;PT1M;2025-04-08T01:30:00+02:00;DataIssue;-9.167;-37.387;0.0;0.0;129.17;55.0;129.17
2025-04-08T01:30:00+02:00;PT1M;2025-04-08T01:30:00+02:00;DataIssue;-6.36;27.243;0.0;0.0;129.17;55.0;55.0
2025-04-08T01:29:00+02:00;PT1M;2025-04-08T01:15:00+02:00;DataIssue;-12.757;-19.074;0.0;0.0;92.085;55.0;92.085
2025-04-08T01:28:00+02:00;PT1M;2025-04-08T01:15:00+02:00;DataIssue;-13.028;-25.746;0.0;0.0;129.17;55.0;129.17
2025-04-08T01:27:00+02:00;PT1M;2025-04-08T01:15:00+02:00;DataIssue;-13.937;-33.545;0.0;0.0;132.018;55.0;132.018
2025-04-08T01:26:00+02:00;PT1M;2025-04-08T01:15:00+02:00;DataIssue;-14.914;-41.394;0.0;0.0;136.281;55.0;136.281
2025-04-08T01:25:00+02:00;PT1M;2025-04-08T01:15:00+02:00;DataIssue;-16.077;-47.335;0.0;0.0;137.137;55.0;137.137
2025-04-08T01:24:00+02:00;PT1M;2025-04-08T01:15:00+02:00;DataIssue;-17.419;-49.132;0.0;0.0;137.484;55.0;137.484
2025-04-08T01:23:00+02:00;PT1M;2025-04-08T01:15:00+02:00;DataIssue;-19.142;-52.701;0.0;0.0;137.495;55.0;137.495
2025-04-08T01:22:00+02:00;PT1M;2025-04-08T01:15:00+02:00;DataIssue;-20.418;-55.937;0.0;0.0;137.549;55.0;137.549
2025-04-08T01:21:00+02:00;PT1M;2025-04-08T01:15:00+02:00;DataIssue;-22.917;-72.178;0.0;0.0;138.715;55.0;138.715
2025-04-08T01:20:00+02:00;PT1M;2025-04-08T01:15:00+02:00;DataIssue;-27.201;-101.835;0.0;0.0;140.976;55.0;140.976
2025-04-08T01:19:00+02:00;PT1M;2025-04-08T01:15:00+02:00;DataIssue;-35.812;-129.504;0.0;0.0;141.368;55.0;141.368
2025-04-08T01:18:00+02:00;PT1M;2025-04-08T01:15:00+02:00;DataIssue;-52.643;-155.96;0.983;0.0;141.834;55.0;142.817
2025-04-08T01:17:00+02:00;PT1M;2025-04-08T01:15:00+02:00;DataIssue;-54.758;-159.905;1.013;0.0;139.154;55.0;140.167
2025-04-08T01:16:00+02:00;PT1M;2025-04-08T01:15:00+02:00;DataIssue;-56.435;-162.774;1.036;0.0;138.753;55.0;139.789
2025-04-08T01:15:00+02:00;PT1M;2025-04-08T01:15:00+02:00;DataIssue;-54.158;-148.563;0.0;0.0;131.743;55.0;131.743
2025-04-08T01:14:00+02:00;PT1M;2025-04-08T01:00:00+02:00;DataIssue;-5.286;53.715;0.0;0.0;129.17;55.0;55.0
2025-04-08T01:13:00+02:00;PT1M;2025-04-08T01:00:00+02:00;DataIssue;-5.132;58.892;0.0;0.0;129.253;55.0;55.0
2025-04-08T01:12:00+02:00;PT1M;2025-04-08T01:00:00+02:00;DataIssue;-4.886;54.796;0.0;0.0;130.607;55.0;55.0
2025-04-08T01:11:00+02:00;PT1M;2025-04-08T01:00:00+02:00;DataIssue;-4.945;50.252;0.0;0.0;133.509;55.0;55.0
2025-04-08T01:10:00+02:00;PT1M;2025-04-08T01:00:00+02:00;DataIssue;-5.68;38.654;0.0;0.0;135.036;55.0;55.0
2025-04-08T01:09:00+02:00;PT1M;2025-04-08T01:00:00+02:00;DataIssue;-6.081;29.49;0.0;0.0;137.259;55.0;55.0
2025-04-08T01:08:00+02:00;PT1M;2025-04-08T01:00:00+02:00;DataIssue;-5.362;19.991;0.0;0.0;138.354;92.085;92.085
2025-04-08T01:07:00+02:00;PT1M;2025-04-08T01:00:00+02:00;DataIssue;-4.85;18.682;0.0;0.0;138.744;92.085;
2025-04-08T01:06:00+02:00;PT1M;2025-04-08T01:00:00+02:00;DataIssue;-6.966;-4.489;0.0;0.0;92.085;55.0;92.085
2025-04-08T01:05:00+02:00;PT1M;2025-04-08T01:00:00+02:00;DataIssue;-12.862;-34.29;0.0;0.0;144.397;55.0;144.397
2025-04-08T01:04:00+02:00;PT1M;2025-04-08T01:00:00+02:00;DataIssue;-24.412;-70.633;0.0;0.0;147.179;55.0;147.179
2025-04-08T01:03:00+02:00;PT1M;2025-04-08T01:00:00+02:00;DataIssue;-32.002;-62.903;0.0;0.0;148.843;55.0;148.843
2025-04-08T01:02:00+02:00;PT1M;2025-04-08T01:00:00+02:00;DataIssue;-39.675;-47.294;0.0;0.0;143.416;55.0;143.416
2025-04-08T01:01:00+02:00;PT1M;2025-04-08T01:00:00+02:00;DataIssue;-12.603;31.533;0.0;0.0;129.17;55.0;55.0
2025-04-08T01:00:00+02:00;PT1M;2025-04-08T01:00:00+02:00;DataIssue;1.774;80.766;0.0;0.0;129.17;55.0;55.0
2025-04-08T00:59:00+02:00;PT1M;2025-04-08T00:45:00+02:00;DataIssue;-0.499;43.645;0.0;0.0;129.17;55.0;55.0
2025-04-08T00:58:00+02:00;PT1M;2025-04-08T00:45:00+02:00;DataIssue;-1.031;31.733;0.0;0.0;129.17;55.0;55.0
2025-04-08T00:57:00+02:00;PT1M;2025-04-08T00:45:00+02:00;DataIssue;-1.523;26.889;0.0;0.0;129.17;55.0;55.0
2025-04-08T00:56:00+02:00;PT1M;2025-04-08T00:45:00+02:00;DataIssue;-1.548;26.389;0.0;0.0;129.17;55.0;55.0
2025-04-08T00:55:00+02:00;PT1M;2025-04-08T00:45:00+02:00;DataIssue;-1.785;26.192;0.0;0.0;129.17;55.0;55.0
2025-04-08T00:54:00+02:00;PT1M;2025-04-08T00:45:00+02:00;DataIssue;-2.334;27.538;0.0;0.0;129.17;55.0;55.0
2025-04-08T00:53:00+02:00;PT1M;2025-04-08T00:45:00+02:00;DataIssue;-2.6;33.793;0.0;0.0;129.17;55.0;55.0
2025-04-08T00:52:00+02:00;PT1M;2025-04-08T00:45:00+02:00;DataIssue;-2.906;34.976;0.0;0.0;129.17;55.0;55.0
2025-04-08T00:51:00+02:00;PT1M;2025-04-08T00:45:00+02:00;DataIssue;-3.33;28.686;0.0;0.0;129.17;55.0;55.0
2025-04-08T00:50:00+02:00;PT1M;2025-04-08T00:45:00+02:00;DataIssue;-4.281;25.713;0.0;0.0;129.17;55.0;55.0
2025-04-08T00:49:00+02:00;PT1M;2025-04-08T00:45:00+02:00;DataIssue;-5.927;22.163;0.0;0.0;129.17;92.085;92.085
2025-04-08T00:48:00+02:00;PT1M;2025-04-08T00:45:00+02:00;DataIssue;-7.214;6.32;0.0;0.0;130.535;92.085;92.085
2025-04-08T00:47:00+02:00;PT1M;2025-04-08T00:45:00+02:00;DataIssue;-6.552;0.669;0.0;0.0;130.132;92.085;92.085
2025-04-08T00:46:00+02:00;PT1M;2025-04-08T00:45:00+02:00;DataIssue;-5.833;-18.958;0.0;0.0;92.085;55.0;92.085
2025-04-08T00:45:00+02:00;PT1M;2025-04-08T00:45:00+02:00;DataIssue;-4.925;-37.083;0.0;0.0;129.17;55.0;129.17
2025-04-08T00:44:00+02:00;PT1M;2025-04-08T00:30:00+02:00;DataIssue;-7.002;271.985;10.392;0.0;129.17;42.0;31.608
2025-04-08T00:43:00+02:00;PT1M;2025-04-08T00:30:00+02:00;DataIssue;-7.362;284.095;11.349;0.0;129.17;42.0;30.651
2025-04-08T00:42:00+02:00;PT1M;2025-04-08T00:30:00+02:00;DataIssue;-7.914;292.701;12.079;0.0;129.17;42.0;29.921
2025-04-08T00:41:00+02:00;PT1M;2025-04-08T00:30:00+02:00;DataIssue;-8.694;292.51;12.062;0.0;129.17;42.0;29.938
2025-04-08T00:40:00+02:00;PT1M;2025-04-08T00:30:00+02:00;DataIssue;-8.74;293.939;12.187;0.0;129.17;42.0;29.813
2025-04-08T00:39:00+02:00;PT1M;2025-04-08T00:30:00+02:00;DataIssue;-8.158;292.615;12.071;0.0;129.17;42.0;29.929
2025-04-08T00:38:00+02:00;PT1M;2025-04-08T00:30:00+02:00;DataIssue;-7.96;284.819;11.409;0.0;129.17;42.0;30.591
2025-04-08T00:37:00+02:00;PT1M;2025-04-08T00:30:00+02:00;DataIssue;-8.573;280.109;11.025;0.0;129.17;42.0;30.975
2025-04-08T00:36:00+02:00;PT1M;2025-04-08T00:30:00+02:00;DataIssue;-8.648;278.0;10.857;0.0;129.17;42.0;31.143
2025-04-08T00:35:00+02:00;PT1M;2025-04-08T00:30:00+02:00;DataIssue;-7.697;269.816;10.229;0.0;129.17;42.0;31.771
2025-04-08T00:34:00+02:00;PT1M;2025-04-08T00:30:00+02:00;DataIssue;-6.666;260.963;9.588;0.0;129.47;42.0;32.412
2025-04-08T00:33:00+02:00;PT1M;2025-04-08T00:30:00+02:00;DataIssue;-3.472;273.332;10.495;0.0;129.17;42.0;31.505
2025-04-08T00:32:00+02:00;PT1M;2025-04-08T00:30:00+02:00;DataIssue;-0.74;273.81;10.531;0.0;129.17;42.0;31.469
2025-04-08T00:31:00+02:00;PT1M;2025-04-08T00:30:00+02:00;DataIssue;-0.172;272.257;10.413;0.0;129.17;42.0;31.587
2025-04-08T00:30:00+02:00;PT1M;2025-04-08T00:30:00+02:00;DataIssue;-0.459;272.137;1.585;0.0;129.17;42.0;40.415
2025-04-08T00:29:00+02:00;PT1M;2025-04-08T00:15:00+02:00;DataIssue;0.062;250.505;5.533;0.0;129.17;55.0;49.467
2025-04-08T00:28:00+02:00;PT1M;2025-04-08T00:15:00+02:00;DataIssue;0.001;253.929;5.676;0.0;129.17;55.0;49.324
2025-04-08T00:27:00+02:00;PT1M;2025-04-08T00:15:00+02:00;DataIssue;0.001;260.516;5.962;0.0;129.17;55.0;49.038
2025-04-08T00:26:00+02:00;PT1M;2025-04-08T00:15:00+02:00;DataIssue;0.001;267.937;;0.0;;55.0;
2025-04-08T00:25:00+02:00;PT1M;2025-04-08T00:15:00+02:00;DataIssue;0.001;279.874;6.887;0.0;129.17;55.0;48.113
2025-04-08T00:24:00+02:00;PT1M;2025-04-08T00:15:00+02:00;DataIssue;0.002;292.6;7.568;0.0;129.17;55.0;47.432
2025-04-08T00:23:00+02:00;PT1M;2025-04-08T00:15:00+02:00;DataIssue;0.002;313.303;8.817;0.0;129.17;55.0;46.183
2025-04-08T00:22:00+02:00;PT1M;2025-04-08T00:15:00+02:00;DataIssue;0.004;333.079;10.192;0.0;129.17;55.0;44.808
2025-04-08T00:21:00+02:00;PT1M;2025-04-08T00:15:00+02:00;DataIssue;0.01;359.162;12.317;0.0;129.17;55.0;42.683
2025-04-08T00:20:00+02:00;PT1M;2025-04-08T00:15:00+02:00;DataIssue;0.027;375.163;13.819;0.0;129.17;55.0;41.181
2025-04-08T00:19:00+02:00;PT1M;2025-04-08T00:15:00+02:00;DataIssue;-0.011;380.971;14.405;0.0;129.17;55.0;40.595
2025-04-08T00:18:00+02:00;PT1M;2025-04-08T00:15:00+02:00;DataIssue;-0.012;391.356;15.51;0.0;129.17;55.0;39.49
2025-04-08T00:17:00+02:00;PT1M;2025-04-08T00:15:00+02:00;DataIssue;-0.013;379.457;14.25;0.0;129.17;55.0;40.75
2025-04-08T00:16:00+02:00;PT1M;2025-04-08T00:15:00+02:00;DataIssue;-0.001;358.805;12.285;0.0;129.17;55.0;42.715
2025-04-08T00:15:00+02:00;PT1M;2025-04-08T00:15:00+02:00;DataIssue;-0.001;330.911;2.48;0.0;129.17;55.0;52.52
2025-04-08T00:14:00+02:00;PT1M;2025-04-08T00:00:00+02:00;DataIssue;-2.52;186.748;1.419;0.0;103.72;55.0;53.581
2025-04-08T00:13:00+02:00;PT1M;2025-04-08T00:00:00+02:00;DataIssue;-2.687;176.244;1.31;0.0;103.72;55.0;53.69
2025-04-08T00:12:00+02:00;PT1M;2025-04-08T00:00:00+02:00;DataIssue;-2.901;167.372;1.224;0.0;103.72;54.953;53.729
2025-04-08T00:11:00+02:00;PT1M;2025-04-08T00:00:00+02:00;DataIssue;-3.131;161.114;1.167;0.0;103.72;55.0;53.833
2025-04-08T00:10:00+02:00;PT1M;2025-04-08T00:00:00+02:00;DataIssue;-3.362;155.74;1.12;0.0;103.72;55.0;53.88
2025-04-08T00:09:00+02:00;PT1M;2025-04-08T00:00:00+02:00;DataIssue;-3.704;144.415;0.0;0.0;103.72;55.0;55.0
2025-04-08T00:08:00+02:00;PT1M;2025-04-08T00:00:00+02:00;DataIssue;-4.059;130.702;0.0;0.0;103.72;55.0;55.0
2025-04-08T00:07:00+02:00;PT1M;2025-04-08T00:00:00+02:00;DataIssue;-4.352;111.924;0.0;0.0;103.72;55.0;55.0
2025-04-08T00:06:00+02:00;PT1M;2025-04-08T00:00:00+02:00;DataIssue;-3.39;84.312;0.0;0.0;103.72;55.0;55.0
2025-04-08T00:05:00+02:00;PT1M;2025-04-08T00:00:00+02:00;DataIssue;-0.324;50.124;0.0;0.0;103.72;55.0;55.0
2025-04-08T00:04:00+02:00;PT1M;2025-04-08T00:00:00+02:00;DataIssue;-3.551;4.481;0.0;0.0;103.72;79.36;79.36
2025-04-08T00:03:00+02:00;PT1M;2025-04-08T00:00:00+02:00;DataIssue;-5.508;-33.219;0.0;0.0;103.72;55.0;103.72
2025-04-08T00:02:00+02:00;PT1M;2025-04-08T00:00:00+02:00;DataIssue;-7.623;-82.439;0.0;0.0;103.72;55.0;103.72
2025-04-08T00:01:00+02:00;PT1M;2025-04-08T00:00:00+02:00;DataIssue;-11.341;-130.538;0.0;0.0;103.72;55.0;103.72
2025-04-08T00:00:00+02:00;PT1M;2025-04-08T00:00:00+02:00;DataIssue;-34.63;-129.842;0.0;0.0;103.72;55.0;103.72
